year,date,median,low,high
2019,2020-04-20,2.0,0,16.74065252715333
2019,2020-12-28,2.0,0,18.322601299248902
2020,2020-03-21,0.0,0,3.3731332971639443
2019,2020-01-13,2.0,0,14.729899029873394
2019,2020-09-15,2.0,0,15.454878879915663
2020,2020-10-24,1.0,0,6.991510695284949
2020,2020-09-08,1.0,0,6.684230977175567
2019,2020-04-06,3.0,0,19.998805236576192
2019,2020-12-06,3.0,0,20.750228198258668
2019,2020-01-16,2.0,0,137.89995587426978
2019,2020-05-30,3.0,0,18.816839769636086
2019,2020-12-24,2.0,0,15.28865480187454
2020,2020-03-08,1.0,0,11.065563014657714
2019,2020-01-07,4.0,0,32.65358835705822
2019,2020-06-07,3.0,0,18.868959086986525
2020,2020-07-15,1.0,0,5.923118851692032
2020,2020-09-05,1.0,0,7.103407257293752
2020,2020-11-19,1.0,0,5.912592702481169
2019,2020-02-17,2.0,0,14.447620940920578
2019,2020-08-09,3.0,0,17.64073584551251
2019,2020-03-26,3.0,0,18.007689392573383
2019,2020-05-10,3.0,0,20.08623128024152
2019,2020-10-07,2.0,0,15.111308728713365
2020,2020-07-13,1.0,0,6.263855967341036
2020,2020-11-11,1.0,0,6.0759680205767825
2020,2020-08-12,1.0,0,5.6828515432271045
2019,2020-07-07,1.0,0,11.644435932620965
2019,2020-09-21,2.0,0,19.851217264897155
2020,2020-04-05,0.0,0,2.99156268952678
2020,2020-07-05,1.0,0,5.263855934966957
2020,2020-10-23,1.0,0,8.01653623615524
2019,2020-02-08,3.0,0,92.59888061882326
2019,2020-04-27,2.0,0,18.254938179857852
2020,2020-01-21,2.0,0,13.89123123685199
2019,2020-09-13,3.0,0,22.76631436466684
2019,2020-12-05,2.0,0,18.626622040761305
2020,2020-03-12,2.0,0,11.451174776003878
2019,2020-07-29,2.0,0,14.723639177091087
2020,2020-07-17,1.0,0,6.231833515344166
2019,2020-03-13,3.0,0,18.2133842801669
2019,2020-04-12,3.0,0,22.388787430533903
2019,2020-10-28,3.0,0,16.352071895128816
2019,2020-12-23,2.0,0,20.58140950427564
2019,2020-01-11,3.0,0,19.501377215790466
2019,2020-09-14,3.0,0,19.051227584955754
2019,2020-09-24,3.0,0,20.09419443311484
2020,2020-11-13,1.0,0,6.3118358837963635
2019,2020-03-24,2.0,0,15.064987425620103
2019,2020-05-14,3.0,0,18.920446935011206
2019,2020-06-22,2.0,0,17.933019343791408
2020,2020-02-17,2.0,0,13.011947936759041
2020,2020-04-18,0.0,0,3.095096634861629
2020,2020-05-25,1.0,0,5.003968964937811
2020,2020-11-04,1.0,0,7.184405622690334
2019,2020-03-01,3.0,0,16.75495464310186
2019,2020-03-11,3.0,0,19.001708151851243
2019,2020-05-15,3.0,0,20.24709518314659
2019,2020-08-21,2.0,0,15.692178972728174
2020,2020-07-30,1.0,0,6.483890780523817
2020,2020-10-08,1.0,0,5.845177073521181
2019,2020-04-29,2.5,0,18.456734982170513
2019,2020-07-26,3.0,0,17.06482336822802
2019,2020-09-07,2.0,0,17.761934844134068
2019,2020-05-24,3.0,0,19.182457788174307
2019,2020-07-19,2.0,0,16.927699198392972
2019,2020-05-02,3.0,0,19.399225903379243
2019,2020-05-31,3.0,0,20.102849648170707
2019,2020-07-17,3.0,0,16.98585776243796
2020,2020-06-09,1.0,0,6.143653515655241
2019,2020-08-28,2.0,0,14.41453465966415
2020,2020-03-18,1.0,0,6.537873151889399
2020,2020-04-30,0.0,0,3.2943485370133443
2020,2020-05-03,0.0,0,3.4358429727499646
2019,2020-06-06,3.0,0,19.70595688387674
2019,2020-10-26,2.0,0,14.607177510717769
2020,2020-11-18,1.0,0,5.557114502461581
2019,2020-04-04,3.0,0,20.031249498601294
2019,2020-06-15,2.0,0,17.88887453140211
2020,2020-03-06,2.0,0,13.96825972329943
2020,2020-03-09,2.0,0,14.998236420382002
2020,2020-08-10,1.0,0,6.048426810459772
2019,2020-04-15,3.0,0,20.261836531163684
2019,2020-11-05,2.0,0,13.73787505051675
2020,2020-01-07,2.5,0,15.128630048619737
2020,2020-02-24,3.0,0,15.988131976542972
2020,2020-03-05,2.0,0,14.74031472023576
2020,2020-07-16,1.0,0,6.229686297687768
2020,2020-09-09,1.0,0,7.196133470100008
2019,2020-03-06,2.0,0,15.526898274219413
2019,2020-07-13,2.0,0,15.780437299334679
2019,2020-01-31,2.0,0,86.19501793264736
2020,2020-03-31,0.0,0,3.4997455801791157
2020,2020-05-26,1.0,0,5.745742700833668
2020,2020-06-04,1.0,0,5.850289634656012
2019,2020-06-26,3.0,0,17.861326157058947
2019,2020-08-23,2.0,0,13.922298337689273
2019,2020-11-30,2.0,0,13.807696915127849
2019,2020-12-17,2.0,0,15.095730266437842
2020,2020-02-10,2.0,0,14.604397699109937
2019,2020-03-30,2.0,0,18.619854274620018
2019,2020-02-27,2.0,0,16.32200325934063
2019,2020-07-28,2.0,0,14.320825930158959
2019,2020-11-28,1.0,0,17.134292775107085
2019,2020-10-10,2.0,0,15.635004027224404
2020,2020-03-10,2.0,0,12.96098929872664
2020,2020-08-17,1.0,0,5.832236928884735
2020,2020-10-09,1.0,0,6.118073533655529
2019,2020-02-11,2.0,0,14.945906833895767
2019,2020-05-19,2.0,0,16.741189780357416
2019,2020-08-27,2.0,0,15.264551708040695
2020,2020-09-16,1.0,0,6.251694467495822
2019,2020-04-11,3.0,0,21.799721867229668
2019,2020-05-18,3.0,0,20.340445410461193
2019,2020-07-23,2.0,0,15.231204214084752
2019,2020-08-18,2.0,0,14.366321892548271
2019,2020-12-12,2.0,0,18.56200275949701
2020,2020-02-11,2.0,0,16.265714273967355
2020,2020-02-16,2.0,0,12.751491545229912
2020,2020-06-21,0.0,0,4.422882362273778
2019,2020-01-14,2.0,0,92.85471337538327
2019,2020-02-10,1.0,0,74.1448945291964
2019,2020-05-28,3.0,0,17.05862180070961
2019,2020-09-05,3.0,0,19.84463472254065
2020,2020-05-08,1.0,0,5.055931550955377
2019,2020-09-12,3.0,0,21.596937860115627
2020,2020-05-30,1.0,0,5.64114431868948
2020,2020-08-24,1.0,0,6.193669219827751
2020,2020-10-22,1.0,0,7.177518030518415
2020,2020-06-01,1.0,0,5.699081433936511
2020,2020-09-10,1.0,0,7.405551485588859
2020,2020-06-24,1.0,0,6.414965301023092
2019,2020-04-03,3.0,0,19.27205156447354
2019,2020-08-08,3.0,0,16.59956747200102
2019,2020-08-16,2.0,0,15.910464523083045
2019,2020-10-16,2.0,0,16.54252851944328
2020,2020-02-27,3.0,0,17.033554758679664
2019,2020-03-31,2.0,0,13.84655659058986
2019,2020-10-24,3.0,0,17.42966898124214
2019,2020-11-17,1.0,0,9.983059801028396
2019,2020-04-08,3.0,0,20.578742043193532
2020,2020-01-09,3.0,0,16.286940667050523
2020,2020-01-24,3.0,0,17.70196818063333
2019,2020-12-03,2.0,0,15.368506791795445
2019,2020-04-07,2.0,0,15.880313646705545
2019,2020-08-22,2.0,0,16.39564470193897
2019,2020-11-26,2.0,0,16.41604420952415
2019,2020-12-19,2.0,0,17.002306104888206
2020,2020-03-02,2.0,0,13.189840445838154
2019,2020-01-30,3.0,0,121.5962462247061
2020,2020-11-26,0.0,0,5.054086453654455
2019,2020-01-17,3.0,0,144.34449833503143
2019,2020-02-16,2.0,0,15.678379832604577
2019,2020-04-10,3.0,0,22.082296572039773
2019,2020-05-29,2.0,0,17.758968976431802
2019,2020-07-06,2.0,0,15.258848322583862
2019,2020-07-24,2.0,0,16.179832050890795
2019,2020-01-22,2.0,0,15.14511774002642
2020,2020-04-07,0.0,0,3.5230256027428517
2019,2020-08-19,2.0,0,16.96390766343505
2019,2020-12-18,2.0,0,17.164160360638498
2020,2020-02-22,2.0,0,13.105698397411864
2020,2020-02-23,2.0,0,12.884813516235331
2019,2020-02-24,1.0,0,10.49184673883113
2019,2020-09-27,3.0,0,19.106951006152073
2020,2020-01-13,2.0,0,15.054771758362454
2020,2020-10-02,1.0,0,5.937866054713333
2019,2020-02-01,3.0,0,85.67124213284788
2019,2020-02-20,2.0,0,16.593570238871877
2019,2020-09-26,2.0,0,18.533733522274915
2020,2020-03-04,2.0,0,14.877276512243425
2019,2020-02-28,2.0,0,15.937013346563246
2019,2020-06-03,3.0,0,17.9845868669395
2019,2020-06-05,3.0,0,17.975683735879922
2020,2020-05-13,1.0,0,5.125404438431769
2020,2020-05-14,1.0,0,5.2153026163200344
2019,2020-12-21,2.0,0,21.735962432815146
2020,2020-01-22,3.0,0,15.78842824725922
2020,2020-05-07,1.0,0,5.0641748807870774
2020,2020-05-12,1.0,0,5.030874842373643
2020,2020-05-16,1.0,0,5.2777400646522254
2020,2020-10-21,1.0,0,6.8265827895191755
2020,2020-09-21,1.0,0,5.5511823928206425
2019,2020-05-16,3.0,0,19.183344129995678
2019,2020-05-27,1.0,0,14.448779955074055
2019,2020-07-05,2.0,0,15.239146902857012
2019,2020-11-02,2.0,0,14.112384234965024
2020,2020-02-21,2.0,0,13.87242305702462
2020,2020-05-01,1.0,0,4.930616702148292
2020,2020-05-05,1.0,0,5.055326469962974
2019,2020-06-13,2.0,0,19.212550879193838
2019,2020-08-06,2.0,0,16.18157256458076
2019,2020-11-22,2.5,0,15.44022418851044
2019,2020-01-08,4.0,0,30.527325118817018
2020,2020-05-04,1.0,0,4.933422285645959
2020,2020-05-22,1.0,0,5.924468742511195
2020,2020-08-01,1.0,0,6.330692055652734
2020,2020-09-03,1.0,0,7.373308677738874
2020,2020-09-12,1.0,0,7.39126037375747
2019,2020-06-21,3.0,0,18.857522790251274
2019,2020-07-04,2.0,0,12.85519875850132
2019,2020-09-04,3.0,0,19.298671501250055
2019,2020-12-10,2.0,0,14.510535919210962
2020,2020-05-10,0.0,0,3.654704229552872
2020,2020-05-15,1.0,0,5.919964598590456
2019,2020-09-28,2.0,0,15.338309903456977
2019,2020-11-11,2.0,0,14.206861558417195
2020,2020-09-30,1.0,0,5.592660283418763
2020,2020-11-03,1.0,0,7.968122753664728
2020,2020-06-05,1.0,0,5.600116247477646
2019,2020-01-19,2.0,0,127.30820041572804
2019,2020-02-13,3.0,0,18.02667068513368
2019,2020-04-23,3.0,0,20.28537415210864
2019,2020-05-17,3.0,0,19.717642650498675
2019,2020-10-14,2.0,0,15.039104393867119
2020,2020-02-13,2.0,0,15.075730791676865
2020,2020-05-28,1.0,0,5.369060947491467
2020,2020-07-21,1.0,0,6.929523791597823
2019,2020-02-04,3.0,0,87.90475610839239
2019,2020-05-05,1.0,0,13.420951084267477
2020,2020-04-13,0.0,0,2.6118201925880378
2019,2020-02-21,3.0,0,17.858721749296354
2019,2020-07-15,2.0,0,15.700550618965167
2019,2020-09-09,3.0,0,19.467197070099196
2019,2020-11-12,2.0,0,14.626104842924384
2020,2020-11-23,1.0,0,6.530701615542022
2019,2020-04-17,3.0,0,21.320392838657014
2019,2020-05-01,3.0,0,19.969385967887472
2019,2020-09-17,3.0,0,20.25488648595724
2019,2020-10-19,3.0,0,18.093511530972144
2020,2020-04-09,0.0,0,3.2972826504542923
2020,2020-04-03,0.0,0,3.548666306768188
2020,2020-08-18,1.0,0,6.143070910971536
2019,2020-04-18,3.0,0,20.483730470212375
2020,2020-01-08,3.0,0,16.790822765714267
2020,2020-03-25,1.0,0,5.572686868185649
2019,2020-10-09,2.0,0,13.912196860794033
2019,2020-10-22,2.5,0,15.441309091393334
2020,2020-02-06,2.0,0,14.456669824344157
2020,2020-08-11,1.0,0,6.016786892857548
2019,2020-10-29,2.0,0,15.69759852668201
2019,2020-12-22,2.0,0,21.02288863456258
2020,2020-04-15,0.0,0,3.3905006993693036
2019,2020-10-12,2.0,0,14.650572390644527
2020,2020-09-18,1.0,0,6.27711164578776
2019,2020-02-25,2.0,0,15.316830976255176
2019,2020-03-07,2.0,0,16.491295772644264
2019,2020-03-09,2.0,0,15.636182569575043
2019,2020-04-16,3.0,0,21.30344656477158
2019,2020-04-24,3.0,0,20.46623806654531
2019,2020-04-26,3.0,0,19.284803069612604
2019,2020-12-09,2.0,0,14.004172820654922
2020,2020-01-30,2.0,0,14.723633187028973
2020,2020-02-29,2.0,0,12.753461705301271
2020,2020-03-03,2.0,0,13.567210140729065
2019,2020-10-25,3.0,0,16.776810877800425
2020,2020-10-18,1.0,0,6.4839970101105395
2019,2020-03-08,3.0,0,18.648309162761436
2019,2020-11-01,2.5,0,16.40478560572212
2020,2020-02-18,2.0,0,12.773682964784346
2019,2020-01-29,3.0,0,186.36493052911993
2019,2020-12-08,2.0,0,15.7132884067655
2020,2020-04-06,0.0,0,3.6609905508169813
2020,2020-07-14,1.0,0,5.91924244837552
2019,2020-04-13,3.0,0,22.506261348070883
2019,2020-12-26,2.0,0,14.24408095232753
2020,2020-02-15,2.0,0,13.243308211870502
2020,2020-03-16,1.0,0,7.417335426516212
2020,2020-03-17,1.0,0,7.147129095724743
2020,2020-06-11,1.0,0,6.908707277335243
2020,2020-10-14,1.0,0,6.954726926275656
2019,2020-07-14,2.0,0,13.910864208693026
2020,2020-02-14,3.0,0,16.090960508933854
2019,2020-01-26,2.0,0,15.181708555087743
2020,2020-04-02,0.0,0,3.6006941385647564
2020,2020-06-30,1.0,0,6.438715214012569
2020,2020-11-15,1.0,0,5.624822877959779
2020,2020-09-07,1.0,0,6.229190050181296
2019,2020-03-15,3.0,0,20.447369248563117
2019,2020-05-23,2.5,0,16.283696901538057
2019,2020-06-08,2.0,0,18.946362076257113
2020,2020-03-11,2.0,0,12.892670658451616
2020,2020-09-19,1.0,0,6.359943961417862
2020,2020-06-28,1.0,0,5.701562157102103
2020,2020-07-03,1.0,0,5.9890203263995625
2020,2020-10-04,0.0,0,3.7521363899579794
2019,2020-03-28,3.0,0,19.778636813554883
2019,2020-11-03,2.0,0,14.790892439973979
2020,2020-07-12,1.0,0,5.378990001043498
2019,2020-04-02,2.5,0,18.460937403492498
2019,2020-07-25,3.0,0,16.91501275613865
2019,2020-10-21,2.0,0,15.798176067181503
2019,2020-11-13,2.0,0,15.081221894161402
2019,2020-12-07,2.0,0,23.063993156039523
2020,2020-06-27,1.0,0,5.85081671075923
2019,2020-07-31,3.0,0,16.459259473313168
2019,2020-10-05,2.0,0,17.039833857280065
2020,2020-09-20,0.0,0,4.854702984670594
2020,2020-09-25,1.0,0,6.559509251894661
2020,2020-10-15,1.0,0,6.626729286496931
2020,2020-08-28,1.0,0,6.174111309044401
2019,2020-06-20,2.0,0,17.340153365728273
2019,2020-11-25,2.0,0,16.497553980241968
2019,2020-12-31,3.0,0,19.033439498065768
2019,2020-05-26,1.0,0,13.308272083751842
2019,2020-10-27,1.0,0,9.494899097398477
2020,2020-02-07,3.0,0,16.08933278834893
2020,2020-10-12,1.0,0,6.470471691323256
2020,2020-07-06,1.0,0,6.224857319801085
2019,2020-02-14,3.0,0,19.142273155660288
2019,2020-11-27,3.0,0,17.766314994653584
2020,2020-02-01,2.0,0,14.326031029327929
2020,2020-04-14,0.0,0,3.449142508241931
2019,2020-01-10,4.0,0,35.19978664750619
2019,2020-02-02,2.0,0,81.43247610389301
2019,2020-03-29,3.0,0,18.27715568792125
2019,2020-05-09,3.0,0,20.78344012090777
2020,2020-01-17,2.0,0,13.859066990752492
2020,2020-07-26,1.0,0,6.429735978132763
2019,2020-02-06,3.0,0,92.58309617680402
2019,2020-03-03,2.0,0,12.592875636056306
2019,2020-06-25,3.0,0,16.04154824295724
2019,2020-09-08,2.0,0,15.371432892500989
2019,2020-11-07,2.0,0,15.645680295646807
2020,2020-04-19,0.0,0,2.872780186473505
2020,2020-10-11,1.0,0,5.131573831312691
2019,2020-11-14,2.0,0,14.740509525904915
2020,2020-02-09,2.0,0,11.768243102453095
2019,2020-07-30,2.0,0,15.778668021038971
2019,2020-09-10,3.0,0,20.061369731012878
2019,2020-02-12,2.0,0,15.11339754056965
2019,2020-07-09,2.0,0,15.197117424810152
2020,2020-01-18,2.0,0,13.549178925695772
2020,2020-05-18,1.0,0,5.132122275180022
2020,2020-08-07,1.0,0,6.499105923085216
2020,2020-08-29,1.0,0,5.499089012529303
2020,2020-07-11,1.0,0,5.603848962192215
2019,2020-07-10,3.0,0,18.744196872591015
2019,2020-08-26,2.0,0,13.79783810432711
2020,2020-01-04,2.0,0,13.253189877919437
2020,2020-02-26,3.0,0,19.126976596951224
2020,2020-04-22,0.0,0,3.685889619432768
2019,2020-07-16,2.0,0,16.441598367750522
2019,2020-09-11,3.0,0,21.169146798050917
2020,2020-03-15,1.0,0,7.75793791328925
2019,2020-08-02,3.0,0,18.75078959924026
