year,date,median,low,high
2020,2020-08-09,1.0,0,5.447092489776517
2020,2020-10-03,1.0,0,5.645535608804635
2019,2020-03-02,2.0,0,13.75699943780196
2019,2020-12-20,3.0,0,21.019337124113537
2019,2020-12-25,1.0,0,9.10105204477055
2020,2020-06-29,1.0,0,6.273553412292951
2020,2020-10-30,1.0,0,6.839148014570895
2020,2020-05-24,0.0,0,4.026927523944105
2019,2020-03-23,2.0,0,16.671106340416305
2019,2020-06-16,2.0,0,13.292600336206412
2019,2020-07-22,2.0,0,15.728474349857434
2019,2020-09-18,3.0,0,21.869422353114974
2020,2020-01-23,2.0,0,15.025598949303458
2020,2020-02-19,2.0,0,13.951132534089902
2020,2020-03-26,1.0,0,4.832018887691165
2019,2020-01-27,2.0,0,12.792527257503302
2019,2020-10-23,3.0,0,17.861646503184396
2020,2020-02-05,2.0,0,15.235138866227876
2020,2020-06-19,1.0,0,6.203398275083063
2019,2020-12-27,2.0,0,16.95950102485348
2020,2020-02-25,2.0,0,12.735724277701634
2019,2020-09-29,2.0,0,14.748414618756769
2020,2020-10-19,1.0,0,6.268122676013658
2020,2020-11-12,1.0,0,5.602807700881417
2019,2020-03-05,3.0,0,16.741554128703164
2019,2020-08-12,2.0,0,14.624810790057087
2019,2020-09-19,3.0,0,23.0163969769616
2019,2020-12-15,2.0,0,18.78111327616797
2020,2020-01-28,2.0,0,14.187299921883046
2020,2020-04-16,0.0,0,3.3123874298493523
2020,2020-04-17,0.0,0,3.399486659378999
2019,2020-06-04,2.0,0,16.928797728682497
2019,2020-08-04,2.0,0,13.115735186061464
2020,2020-01-15,3.0,0,15.392504483192104
2020,2020-09-13,1.0,0,6.174167166591061
2020,2020-10-07,1.0,0,5.861953438495666
2019,2020-02-15,3.0,0,17.296458127583623
2020,2020-04-23,0.0,0,3.510251746223812
2019,2020-01-23,3.0,0,16.871001930827276
2019,2020-07-20,2.0,0,14.307347264319631
2020,2020-11-24,1.0,0,6.680104130860267
2020,2020-07-23,1.0,0,6.564879640055398
2020,2020-10-20,1.0,0,6.182043169157433
2020,2020-11-01,1.0,0,5.341672121805351
2020,2020-11-06,1.0,0,6.966231362189179
2020,2020-06-07,1.0,0,5.516407120777689
2019,2020-05-03,3.0,0,20.70025473835626
2019,2020-06-19,3.0,0,18.029294892928256
2019,2020-12-14,2.0,0,21.739144106169586
2019,2020-12-16,2.0,0,17.98089324543902
2020,2020-05-11,1.0,0,4.889736182630547
2020,2020-05-17,0.0,0,3.5058439771047913
2019,2020-05-25,2.0,0,16.257826693012532
2020,2020-11-05,1.0,0,6.49301956574676
2019,2020-03-16,2.0,0,17.640644465953088
2019,2020-08-31,2.0,0,15.456994606435444
2019,2020-11-29,2.0,0,14.484449938204111
2020,2020-01-31,3.0,0,17.497256039052118
2019,2020-03-04,2.0,0,14.315325316576493
2019,2020-09-03,3.0,0,18.750247401559836
2019,2020-10-04,3.0,0,19.55953873393613
2020,2020-01-02,3.0,0,17.153465565271276
2020,2020-03-19,1.0,0,6.097164556325021
2020,2020-09-02,1.0,0,7.3835322391586775
2020,2020-11-08,1.0,0,6.373309474471928
2020,2020-09-17,1.0,0,6.207524547473392
2019,2020-08-10,2.0,0,15.358351566282671
2020,2020-01-29,2.0,0,15.252255700396589
2019,2020-05-07,2.0,0,16.583886573847128
2020,2020-04-10,0.0,0,3.384386883821308
2020,2020-03-30,0.0,0,3.641369653365014
2019,2020-05-04,2.0,0,17.32757319530232
2019,2020-06-24,2.0,0,16.09010861447304
2020,2020-04-12,0.0,0,2.8280941461247364
2019,2020-03-20,3.0,0,19.032650110934664
2019,2020-06-29,2.0,0,17.3420260271761
2019,2020-07-12,2.0,0,16.57714114724927
2019,2020-09-02,2.0,0,13.247983893437029
2020,2020-06-23,1.0,0,6.20162986539649
2020,2020-08-19,1.0,0,6.015843542157088
2020,2020-09-06,1.0,0,6.664887584845493
2020,2020-10-28,1.0,0,6.5050942607349
2019,2020-03-12,2.0,0,16.337041568829264
2019,2020-04-30,2.0,0,16.604303763392917
2019,2020-09-16,3.0,0,19.216163772158517
2020,2020-02-02,2.0,0,12.321832230127733
2020,2020-09-01,1.0,0,6.804884620854017
2020,2020-09-23,1.0,0,6.570998832066646
2020,2020-09-26,1.0,0,6.194632573284771
2020,2020-07-18,1.0,0,5.593839694123442
2020,2020-08-22,1.0,0,5.989731016775788
2020,2020-10-16,1.0,0,6.219710747930707
2020,2020-05-20,1.0,0,5.237196017003251
2019,2020-02-18,2.0,0,15.572866085250686
2019,2020-05-06,3.0,0,19.965378013954204
2019,2020-08-29,3.0,0,17.184348174893096
2019,2020-09-06,3.0,0,18.905619468904398
2019,2020-11-24,1.0,0,10.375378981447387
2020,2020-01-12,2.0,0,12.697729797849002
2020,2020-03-27,1.0,0,4.990535833861107
2019,2020-04-09,3.0,0,20.82560248199438
2019,2020-05-13,2.5,0,17.1077009954559
2019,2020-07-01,2.5,0,17.570231021311383
2019,2020-10-01,2.0,0,17.657134801212493
2019,2020-10-20,2.0,0,12.48042923058069
2020,2020-09-29,1.0,0,5.5724401491600934
2020,2020-10-31,1.0,0,6.219145886829528
2019,2020-02-07,2.0,0,84.18961311852563
2019,2020-08-25,2.0,0,12.804481338992181
2019,2020-09-22,2.0,0,17.291530778773797
2019,2020-05-22,3.0,0,18.952285994998167
2020,2020-01-14,2.0,0,12.946760504331053
2020,2020-04-25,0.0,0,3.8685308622892425
2020,2020-05-09,0.0,0,3.9128726474034905
2020,2020-11-09,1.0,0,5.982600014604949
2019,2020-06-27,3.0,0,18.402035230465565
2019,2020-10-02,3.0,0,18.966857641855675
2019,2020-11-21,2.0,0,15.04972369561038
2019,2020-12-30,2.0,0,14.844846082096469
2020,2020-01-06,2.0,0,14.304579012322117
2019,2020-07-18,3.0,0,16.19907940146448
2020,2020-06-10,1.0,0,6.1184562730126
2019,2020-01-15,2.0,0,106.2109773447191
2019,2020-06-18,2.0,0,16.31275894258537
2019,2020-07-11,3.0,0,17.110424996983404
2020,2020-01-01,1.0,0,12.785943004742231
2020,2020-04-29,1.0,0,4.533946871939998
2019,2020-07-21,1.0,0,12.490947707412284
2019,2020-12-02,2.0,0,14.856326810527758
2019,2020-04-25,3.0,0,20.640071042418334
2019,2020-08-30,3.0,0,17.534203805093497
2020,2020-04-04,0.0,0,3.4228204838399594
2020,2020-09-04,1.0,0,7.566495356496924
2020,2020-07-09,1.0,0,6.491362014717151
2020,2020-10-06,1.0,0,5.476409836478029
2019,2020-03-22,3.0,0,18.22581366968695
2019,2020-12-29,2.0,0,14.934761321960481
2020,2020-02-04,3.0,0,16.02722976754199
2020,2020-11-22,1.0,0,5.000252974209877
2020,2020-06-14,0.0,0,4.632569810897688
2020,2020-06-20,1.0,0,6.274659546885168
2020,2020-08-08,1.0,0,5.743177060897159
2020,2020-06-02,1.0,0,5.681959371906003
2019,2020-03-14,3.0,0,19.351939286147665
2019,2020-03-18,3.0,0,17.502054208722335
2019,2020-06-17,2.0,0,16.372198698973428
2020,2020-01-11,2.0,0,15.141232334689805
2020,2020-04-27,0.0,0,3.8104220824234973
2019,2020-03-25,3.0,0,17.636952251291504
2019,2020-04-19,3.0,0,20.20435811246108
2019,2020-06-02,2.0,0,15.810471171176609
2019,2020-08-07,2.0,0,15.289781612621406
2019,2020-05-12,1.0,0,11.703845971296138
2019,2020-09-25,2.0,0,18.646440653821767
2019,2020-07-03,2.0,0,16.08101382524773
2020,2020-01-03,3.0,0,17.02410690768766
2019,2020-03-27,3.0,0,18.92626358228931
2020,2020-08-31,1.0,0,6.94032416429323
2019,2020-01-20,1.0,0,107.97557878709245
2019,2020-01-12,2.0,0,16.193326826867818
2019,2020-05-21,3.0,0,18.673309380602944
2020,2020-03-13,2.0,0,10.852493246740718
2020,2020-05-19,1.0,0,5.44302428284317
2020,2020-11-14,1.0,0,6.436142228460832
2020,2020-10-26,1.0,0,6.367881960425445
2020,2020-04-26,0.0,0,2.648817590669937
2020,2020-11-07,1.0,0,8.064892246965147
2020,2020-06-15,1.0,0,6.060631989821914
2019,2020-03-10,1.0,0,11.998012115268706
2020,2020-03-01,1.0,0,9.672780856348115
2020,2020-03-28,0.0,0,3.2353199695135477
2020,2020-07-04,1.0,0,6.38888137738269
2019,2020-02-05,2.0,0,96.40720010065301
2019,2020-04-14,2.0,0,17.887573554511263
2019,2020-08-24,2.0,0,13.647616063276661
2019,2020-10-03,2.0,0,18.158442100129466
2019,2020-10-06,2.0,0,14.083927011075787
2020,2020-02-28,3.0,0,16.034697919561076
2019,2020-01-24,2.0,0,16.44625116139151
2020,2020-08-15,1.0,0,6.182600425832913
2020,2020-10-10,1.0,0,5.761854748044805
2019,2020-07-02,3.0,0,17.105667796652522
2019,2020-11-19,2.0,0,15.029646191563721
2019,2020-11-23,2.0,0,15.428198244680823
2020,2020-02-03,2.0,0,16.201406878172044
2019,2020-12-04,2.0,0,16.31152433404045
2020,2020-05-23,0.0,0,3.639413895998917
2020,2020-06-26,1.0,0,6.728972270725351
2020,2020-07-29,1.0,0,6.411501058176777
2020,2020-08-23,1.0,0,5.471504165047261
2020,2020-06-03,1.0,0,5.911060081993845
2019,2020-08-01,3.0,0,16.637655604290195
2019,2020-10-31,2.0,0,14.898084420251445
2020,2020-02-12,3.0,0,17.12321072866699
2020,2020-02-20,2.0,0,15.042447847408653
2019,2020-04-28,2.0,0,14.819060129969431
2019,2020-09-20,3.0,0,23.34762297653996
2019,2020-11-18,2.0,0,14.51721686174237
2020,2020-05-31,0.0,0,4.409394173135778
2020,2020-11-25,1.0,0,6.196310569570233
2020,2020-10-13,1.0,0,6.645752859610317
2020,2020-11-20,1.0,0,5.814454779126341
2019,2020-09-01,2.0,0,14.517579052245694
2019,2020-10-18,3.0,0,17.081356371131776
2020,2020-01-19,1.0,0,12.138708654551385
2020,2020-03-24,1.0,0,5.156423992282853
2020,2020-01-25,2.0,0,12.720872538246784
2019,2020-02-26,2.0,0,15.463587525708558
2019,2020-08-13,2.0,0,14.595719512122814
2019,2020-11-20,2.0,0,14.982351388670578
2019,2020-12-01,1.0,0,10.058508233982117
2019,2020-12-13,2.0,0,18.855340619822755
2020,2020-04-20,0.0,0,3.362791158079949
2020,2020-08-03,1.0,0,6.614419564229753
2020,2020-10-17,1.0,0,6.7694660781808365
2019,2020-05-08,3.0,0,21.43924180730441
2020,2020-06-12,1.0,0,6.22096603297267
2020,2020-07-24,1.0,0,6.733923116024379
2020,2020-08-27,1.0,0,6.11813914393695
2020,2020-09-14,1.0,0,6.297257553196121
2020,2020-05-21,1.0,0,5.312745029995401
2019,2020-01-25,3.0,0,18.10664698208209
2019,2020-02-03,2.0,0,74.02932227412632
2020,2020-05-02,0.0,0,4.037192430655417
2019,2020-10-08,3.0,0,17.513710047422542
2019,2020-10-13,2.0,0,13.680481985964692
2020,2020-04-21,0.0,0,3.44302258108183
2019,2020-02-23,2.0,0,14.634197449913945
2019,2020-08-05,2.0,0,15.928037634885351
2019,2020-10-17,3.0,0,16.612090533310564
2020,2020-03-14,1.0,0,7.869883001604519
2020,2020-06-16,1.0,0,5.949581443372023
2020,2020-07-27,1.0,0,8.391057190780113
2020,2020-09-28,1.0,0,5.747032551604087
2020,2020-10-01,1.0,0,6.083291219455231
2019,2020-11-16,2.0,0,14.475161408016529
2020,2020-07-07,1.0,0,6.068746196045681
2020,2020-09-22,1.0,0,5.899457120594832
2020,2020-10-29,1.0,0,7.351971037020931
2020,2020-08-30,1.0,0,5.241127339011584
2020,2020-11-10,1.0,0,6.086706765718741
2020,2020-07-19,0.0,0,4.094080751757944
2020,2020-08-20,1.0,0,6.413894941539092
2020,2020-10-25,1.0,0,6.284166944594169
2020,2020-11-29,0.0,0,4.153624968374914
2020,2020-07-28,1.0,0,6.848767394648561
2020,2020-07-31,1.0,0,6.8992410256582
2019,2020-06-09,2.0,0,16.092658070362262
2019,2020-11-08,2.0,0,15.32159163128509
2020,2020-01-16,2.0,0,14.574417027185804
2020,2020-03-23,1.0,0,4.582605320397982
2019,2020-08-15,2.0,0,15.856254682165988
2020,2020-01-05,2.0,0,12.320629754205108
2020,2020-01-26,1.0,0,11.195198689481128
2020,2020-03-07,2.0,0,13.9818002175627
2020,2020-06-17,1.0,0,5.823967523340104
2020,2020-07-08,1.0,0,5.687157876082391
2020,2020-08-04,1.0,0,5.494231771496936
2020,2020-11-21,1.0,0,5.575331289209026
2020,2020-05-27,1.0,0,5.323454513817067
2019,2020-06-30,2.0,0,15.701690974655634
2019,2020-09-30,2.0,0,17.71872103365417
2019,2020-10-30,2.5,0,16.237940293487092
2020,2020-01-27,3.0,0,16.378716634977618
2020,2020-04-08,0.0,0,3.5328297140713345
2020,2020-04-24,0.0,0,3.2218322457319077
2020,2020-07-20,1.0,0,6.049474214328675
2020,2020-07-22,1.0,0,6.418291124274083
2020,2020-11-28,1.0,0,6.000454705884634
2019,2020-01-21,2.0,0,10.969108097228226
2019,2020-01-28,2.0,0,188.52825937961015
2019,2020-02-22,3.0,0,18.389250323842468
2019,2020-03-17,2.0,0,17.0913943230918
2019,2020-04-22,3.0,0,18.050756770200834
2019,2020-06-23,2.0,0,16.09858909356909
2019,2020-11-06,2.0,0,15.659911933933742
2019,2020-11-09,2.0,0,14.467094432002911
2019,2020-06-11,3.0,0,19.950520368991633
2020,2020-01-20,2.0,0,11.598742602990455
2020,2020-08-05,1.0,0,6.529753687253109
2019,2020-11-04,2.0,0,15.363171065495356
2020,2020-11-16,1.0,0,5.9744114284887635
2019,2020-01-18,2.5,0,129.6591338723557
2019,2020-03-19,2.0,0,17.599113912615923
2019,2020-03-21,2.0,0,16.426631387633307
2019,2020-04-01,3.0,0,17.98853468777925
2020,2020-03-20,1.0,0,5.816304088160878
2019,2020-10-11,3.0,0,18.3052477344783
2020,2020-06-08,1.0,0,6.06633504481308
2020,2020-08-06,1.0,0,6.582152773172193
2020,2020-06-06,1.0,0,5.619169356733416
2020,2020-10-27,1.0,0,7.057951819899202
2019,2020-06-10,2.0,0,16.16249491285801
2019,2020-08-11,1.5,0,13.110658895355774
2019,2020-12-11,2.0,0,15.908318544266736
2020,2020-03-29,0.0,0,2.9697743570382404
2019,2020-01-09,6.0,0,39.47128482895247
2020,2020-09-27,1.0,0,5.6388902620436285
2020,2020-07-10,1.0,0,5.85835146454922
2020,2020-06-13,1.0,0,5.691106218359599
2020,2020-06-22,1.0,0,5.755795465286501
2019,2020-07-27,2.0,0,15.274157869680966
2020,2020-07-25,1.0,0,6.721767518460234
2019,2020-04-05,3.0,0,19.12570489049277
2019,2020-06-01,2.0,0,18.35920762611645
2019,2020-07-08,2.0,0,15.040756437862333
2020,2020-03-22,0.0,0,3.5560991983139854
2019,2020-06-14,3.0,0,19.438512645796905
2020,2020-01-10,3.0,0,16.369603900619246
2020,2020-05-06,1.0,0,4.898197588210566
2020,2020-08-16,0.0,0,4.03818874605155
2020,2020-10-05,1.0,0,5.462685054596182
2019,2020-08-20,2.0,0,16.852434799307133
2020,2020-02-08,2.0,0,14.1516454294653
2019,2020-02-19,2.0,0,17.12608704183464
2019,2020-05-20,3.0,0,18.66446457753209
2020,2020-04-11,0.0,0,3.334088056755134
2019,2020-11-10,1.0,0,11.77050652330487
2020,2020-07-01,1.0,0,6.498085295751569
2020,2020-07-02,1.0,0,6.289243237945111
2020,2020-08-26,1.0,0,6.249780188974654
2020,2020-09-11,1.0,0,7.197715157734759
2020,2020-11-27,0.0,0,4.906409978415856
2020,2020-08-21,1.0,0,7.098483030239516
2020,2020-09-24,1.0,0,6.181562601824414
2020,2020-11-02,1.0,0,7.6798844637823285
2020,2020-04-28,1.0,0,4.923283829212955
2019,2020-04-21,2.0,0,16.90895470639206
2019,2020-05-11,3.0,0,19.223519360985332
2019,2020-02-09,2.0,0,80.34414385629839
2019,2020-10-15,2.0,0,15.459480820293551
2020,2020-08-13,1.0,0,5.602637850654251
2020,2020-04-01,1.0,0,4.797620008591866
2020,2020-08-02,1.0,0,5.542701204750631
2020,2020-11-17,1.0,0,6.090884781705122
2020,2020-08-25,1.0,0,6.153486512280415
2019,2020-06-12,3.0,0,21.285658755435367
2019,2020-06-28,3.0,0,18.539458110714016
2019,2020-08-17,2.0,0,16.106579405614575
2020,2020-05-29,1.0,0,5.537126476609947
2020,2020-08-14,1.0,0,6.44284623665798
2020,2020-06-18,1.0,0,6.0222916745078985
2019,2020-08-03,2.0,0,15.664665497028736
2019,2020-08-14,2.0,0,15.895359899956942
2019,2020-09-23,3.0,0,20.224058682959154
2019,2020-11-15,2.0,0,15.907565072878908
2020,2020-06-25,1.0,0,6.348426516070291
2020,2020-09-15,1.0,0,5.945264822358947
